# AeroGuard Backend - Production Dependencies
# Last Updated: 2026-01-31

# ============================================================================
# Core Web Framework
# ============================================================================
Flask==2.3.3              # Web application framework
Flask-CORS==4.0.0         # Cross-Origin Resource Sharing
Werkzeug==2.3.7           # WSGI utilities and request/response handling

# ============================================================================
# Configuration & Environment
# ============================================================================
python-dotenv==1.0.0      # Load environment variables from .env files

# ============================================================================
# Data Processing & Analysis
# ============================================================================
pandas==2.0.3             # Data manipulation and analysis
numpy==1.24.3             # Numerical computing

# ============================================================================
# Machine Learning & Forecasting
# ============================================================================
scikit-learn==1.3.0       # Machine learning library
statsmodels==0.14.0       # Statistical modeling (includes SARIMA)
xgboost==2.0.0            # Gradient boosting library
joblib==1.3.1             # Model serialization and caching

# ============================================================================
# HTTP & API
# ============================================================================
requests==2.31.0          # HTTP library for external API calls
google-generativeai==0.3.0 # Google Gemini API client

# ============================================================================
# Production Server
# ============================================================================
gunicorn==21.2.0          # Production WSGI HTTP server

# ============================================================================
# Development & Testing (optional)
# ============================================================================
# Uncomment or install separately for development:
# pytest==7.4.0             # Testing framework
# pytest-cov==4.1.0         # Code coverage
# black==23.7.0             # Code formatter
# flake8==6.0.0             # Code linter
# mypy==1.4.1               # Static type checker
